2017-08-11,Arsenal FC,Leicester City FC
2017-08-12,Watford FC,Liverpool FC
2017-08-12,Crystal Palace FC,Huddersfield Town
2017-08-12,West Bromwich Albion FC,AFC Bournemouth
2017-08-12,Chelsea FC,Burnley FC
2017-08-12,Everton FC,Stoke City FC
2017-08-12,Southampton FC,Swansea City FC
2017-08-12,Brighton & Hove Albion,Manchester City FC
2017-08-13,Newcastle United FC,Tottenham Hotspur FC
2017-08-13,Manchester United FC,West Ham United FC
2017-08-19,Swansea City FC,Manchester United FC
2017-08-19,Southampton FC,West Ham United FC
2017-08-19,AFC Bournemouth,Watford FC
2017-08-19,Burnley FC,West Bromwich Albion FC
2017-08-19,Leicester City FC,Brighton & Hove Albion
2017-08-19,Liverpool FC,Crystal Palace FC
2017-08-19,Stoke City FC,Arsenal FC
2017-08-20,Huddersfield Town,Newcastle United FC
2017-08-20,Tottenham Hotspur FC,Chelsea FC
2017-08-21,Manchester City FC,Everton FC
2017-08-26,AFC Bournemouth,Manchester City FC
2017-08-26,Crystal Palace FC,Swansea City FC
2017-08-26,Huddersfield Town,Southampton FC
2017-08-26,Newcastle United FC,West Ham United FC
2017-08-26,Watford FC,Brighton & Hove Albion
2017-08-26,Manchester United FC,Leicester City FC
2017-08-27,West Bromwich Albion FC,Stoke City FC
2017-08-27,Chelsea FC,Everton FC
2017-08-27,Liverpool FC,Arsenal FC
2017-08-27,Tottenham Hotspur FC,Burnley FC
2017-09-09,Manchester City FC,Liverpool FC
2017-09-09,Arsenal FC,AFC Bournemouth
2017-09-09,Brighton & Hove Albion,West Bromwich Albion FC
2017-09-09,Everton FC,Tottenham Hotspur FC
2017-09-09,Leicester City FC,Chelsea FC
2017-09-09,Southampton FC,Watford FC
2017-09-09,Stoke City FC,Manchester United FC
2017-09-10,Burnley FC,Crystal Palace FC
2017-09-10,Swansea City FC,Newcastle United FC
2017-09-11,West Ham United FC,Huddersfield Town
2017-09-15,AFC Bournemouth,Brighton & Hove Albion
2017-09-16,Crystal Palace FC,Southampton FC
2017-09-16,Newcastle United FC,Stoke City FC
2017-09-16,Liverpool FC,Burnley FC
2017-09-16,Watford FC,Manchester City FC
2017-09-16,Huddersfield Town,Leicester City FC
2017-09-16,West Bromwich Albion FC,West Ham United FC
2017-09-16,Tottenham Hotspur FC,Swansea City FC
2017-09-17,Chelsea FC,Arsenal FC
2017-09-17,Manchester United FC,Everton FC
2017-09-23,West Ham United FC,Tottenham Hotspur FC
2017-09-23,Burnley FC,Huddersfield Town
2017-09-23,Everton FC,AFC Bournemouth
2017-09-23,Manchester City FC,Crystal Palace FC
2017-09-23,Southampton FC,Manchester United FC
2017-09-23,Stoke City FC,Chelsea FC
2017-09-23,Swansea City FC,Watford FC
2017-09-23,Leicester City FC,Liverpool FC
2017-09-24,Brighton & Hove Albion,Newcastle United FC
2017-09-25,Arsenal FC,West Bromwich Albion FC
2017-09-30,Huddersfield Town,Tottenham Hotspur FC
2017-09-30,Manchester United FC,Crystal Palace FC
2017-09-30,Stoke City FC,Southampton FC
2017-09-30,West Bromwich Albion FC,Watford FC
2017-09-30,West Ham United FC,Swansea City FC
2017-09-30,AFC Bournemouth,Leicester City FC
2017-09-30,Chelsea FC,Manchester City FC
2017-10-01,Arsenal FC,Brighton & Hove Albion
2017-10-01,Everton FC,Burnley FC
2017-10-01,Newcastle United FC,Liverpool FC
2017-10-14,Liverpool FC,Manchester United FC
2017-10-14,Tottenham Hotspur FC,AFC Bournemouth
2017-10-14,Burnley FC,West Ham United FC
2017-10-14,Crystal Palace FC,Chelsea FC
2017-10-14,Manchester City FC,Stoke City FC
2017-10-14,Swansea City FC,Huddersfield Town
2017-10-14,Watford FC,Arsenal FC
2017-10-15,Brighton & Hove Albion,Everton FC
2017-10-15,Southampton FC,Newcastle United FC
2017-10-16,Leicester City FC,West Bromwich Albion FC
2017-10-20,West Ham United FC,Brighton & Hove Albion
2017-10-21,Chelsea FC,Watford FC
2017-10-21,Huddersfield Town,Manchester United FC
2017-10-21,Manchester City FC,Burnley FC
2017-10-21,Newcastle United FC,Crystal Palace FC
2017-10-21,Stoke City FC,AFC Bournemouth
2017-10-21,Swansea City FC,Leicester City FC
2017-10-21,Southampton FC,West Bromwich Albion FC
2017-10-22,Everton FC,Arsenal FC
2017-10-22,Tottenham Hotspur FC,Liverpool FC
2017-10-28,Manchester United FC,Tottenham Hotspur FC
2017-10-28,Crystal Palace FC,West Ham United FC
2017-10-28,Arsenal FC,Swansea City FC
2017-10-28,Liverpool FC,Huddersfield Town
2017-10-28,Watford FC,Stoke City FC
2017-10-28,West Bromwich Albion FC,Manchester City FC
2017-10-28,AFC Bournemouth,Chelsea FC
2017-10-29,Brighton & Hove Albion,Southampton FC
2017-10-29,Leicester City FC,Everton FC
2017-10-30,Burnley FC,Newcastle United FC
2017-11-04,Stoke City FC,Leicester City FC
2017-11-04,Huddersfield Town,West Bromwich Albion FC
2017-11-04,Newcastle United FC,AFC Bournemouth
2017-11-04,Southampton FC,Burnley FC
2017-11-04,Swansea City FC,Brighton & Hove Albion
2017-11-04,West Ham United FC,Liverpool FC
2017-11-05,Tottenham Hotspur FC,Crystal Palace FC
2017-11-05,Manchester City FC,Arsenal FC
2017-11-05,Chelsea FC,Manchester United FC
2017-11-05,Everton FC,Watford FC
2017-11-18,Arsenal FC,Tottenham Hotspur FC
2017-11-18,AFC Bournemouth,Huddersfield Town
2017-11-18,Burnley FC,Swansea City FC
2017-11-18,Crystal Palace FC,Everton FC
2017-11-18,Leicester City FC,Manchester City FC
2017-11-18,Liverpool FC,Southampton FC
2017-11-18,West Bromwich Albion FC,Chelsea FC
2017-11-18,Manchester United FC,Newcastle United FC
2017-11-19,Watford FC,West Ham United FC
2017-11-20,Brighton & Hove Albion,Stoke City FC
2017-11-24,West Ham United FC,Leicester City FC
2017-11-25,Crystal Palace FC,Stoke City FC
2017-11-25,Manchester United FC,Brighton & Hove Albion
2017-11-25,Newcastle United FC,Watford FC
2017-11-25,Swansea City FC,AFC Bournemouth
2017-11-25,Tottenham Hotspur FC,West Bromwich Albion FC
2017-11-25,Liverpool FC,Chelsea FC
2017-11-26,Southampton FC,Everton FC
2017-11-26,Burnley FC,Arsenal FC
2017-11-26,Huddersfield Town,Manchester City FC
2017-11-28,Leicester City FC,Tottenham Hotspur FC
2017-11-28,Brighton & Hove Albion,Crystal Palace FC
2017-11-28,Watford FC,Manchester United FC
2017-11-28,West Bromwich Albion FC,Newcastle United FC
2017-11-29,Chelsea FC,Swansea City FC
2017-11-29,AFC Bournemouth,Burnley FC
2017-11-29,Arsenal FC,Huddersfield Town
2017-11-29,Everton FC,West Ham United FC
2017-11-29,Stoke City FC,Liverpool FC
2017-11-29,Manchester City FC,Southampton FC
2017-12-02,Chelsea FC,Newcastle United FC
2017-12-02,Watford FC,Tottenham Hotspur FC
2017-12-02,Stoke City FC,Swansea City FC
2017-12-02,Leicester City FC,Burnley FC
2017-12-02,Everton FC,Huddersfield Town
2017-12-02,West Bromwich Albion FC,Crystal Palace FC
2017-12-02,Brighton & Hove Albion,Liverpool FC
2017-12-02,Arsenal FC,Manchester United FC
2017-12-03,AFC Bournemouth,Southampton FC
2017-12-03,Manchester City FC,West Ham United FC
2017-12-09,West Ham United FC,Chelsea FC
2017-12-09,Tottenham Hotspur FC,Stoke City FC
2017-12-09,Swansea City FC,West Bromwich Albion FC
2017-12-09,Crystal Palace FC,AFC Bournemouth
2017-12-09,Burnley FC,Watford FC
2017-12-09,Huddersfield Town,Brighton & Hove Albion
2017-12-09,Newcastle United FC,Leicester City FC
2017-12-10,Southampton FC,Arsenal FC
2017-12-10,Liverpool FC,Everton FC
2017-12-10,Manchester United FC,Manchester City FC
2017-12-12,Burnley FC,Stoke City FC
2017-12-12,Huddersfield Town,Chelsea FC
2017-12-12,Crystal Palace FC,Watford FC
2017-12-13,Swansea City FC,Manchester City FC
2017-12-13,Southampton FC,Leicester City FC
2017-12-13,Newcastle United FC,Everton FC
2017-12-13,Liverpool FC,West Bromwich Albion FC
2017-12-13,Tottenham Hotspur FC,Brighton & Hove Albion
2017-12-13,Manchester United FC,AFC Bournemouth
2017-12-13,West Ham United FC,Arsenal FC
2017-12-16,Leicester City FC,Crystal Palace FC
2017-12-16,Watford FC,Huddersfield Town
2017-12-16,Arsenal FC,Newcastle United FC
2017-12-16,Brighton & Hove Albion,Burnley FC
2017-12-16,Chelsea FC,Southampton FC
2017-12-16,Stoke City FC,West Ham United FC
2017-12-16,Manchester City FC,Tottenham Hotspur FC
2017-12-17,West Bromwich Albion FC,Manchester United FC
2017-12-17,AFC Bournemouth,Liverpool FC
2017-12-18,Everton FC,Swansea City FC
2017-12-22,Arsenal FC,Liverpool FC
2017-12-23,Everton FC,Chelsea FC
2017-12-23,Manchester City FC,AFC Bournemouth
2017-12-23,West Ham United FC,Newcastle United FC
2017-12-23,Swansea City FC,Crystal Palace FC
2017-12-23,Stoke City FC,West Bromwich Albion FC
2017-12-23,Southampton FC,Huddersfield Town
2017-12-23,Brighton & Hove Albion,Watford FC
2017-12-23,Burnley FC,Tottenham Hotspur FC
2017-12-23,Leicester City FC,Manchester United FC
2017-12-26,Tottenham Hotspur FC,Southampton FC
2017-12-26,Chelsea FC,Brighton & Hove Albion
2017-12-26,Watford FC,Leicester City FC
2017-12-26,AFC Bournemouth,West Ham United FC
2017-12-26,Huddersfield Town,Stoke City FC
2017-12-26,Manchester United FC,Burnley FC
2017-12-26,West Bromwich Albion FC,Everton FC
2017-12-26,Liverpool FC,Swansea City FC
2017-12-27,Newcastle United FC,Manchester City FC
2017-12-28,Crystal Palace FC,Arsenal FC
2017-12-30,Huddersfield Town,Burnley FC
2017-12-30,Liverpool FC,Leicester City FC
2017-12-30,Newcastle United FC,Brighton & Hove Albion
2017-12-30,AFC Bournemouth,Everton FC
2017-12-30,Watford FC,Swansea City FC
2017-12-30,Chelsea FC,Stoke City FC
2017-12-30,Manchester United FC,Southampton FC
2017-12-31,Crystal Palace FC,Manchester City FC
2017-12-31,Tottenham Hotspur FC,West Ham United FC
2017-12-31,West Bromwich Albion FC,Arsenal FC
2018-01-01,Brighton & Hove Albion,AFC Bournemouth
2018-01-01,Burnley FC,Liverpool FC
2018-01-01,Stoke City FC,Newcastle United FC
2018-01-01,Leicester City FC,Huddersfield Town
2018-01-01,Everton FC,Manchester United FC
2018-01-02,Southampton FC,Crystal Palace FC
2018-01-02,Swansea City FC,Tottenham Hotspur FC
2018-01-02,West Ham United FC,West Bromwich Albion FC
2018-01-02,Manchester City FC,Watford FC
2018-01-03,Arsenal FC,Chelsea FC
2018-01-13,Chelsea FC,Leicester City FC
2018-01-13,Crystal Palace FC,Burnley FC
2018-01-13,Huddersfield Town,West Ham United FC
2018-01-13,Newcastle United FC,Swansea City FC
2018-01-13,Watford FC,Southampton FC
2018-01-13,West Bromwich Albion FC,Brighton & Hove Albion
2018-01-13,Tottenham Hotspur FC,Everton FC
2018-01-14,AFC Bournemouth,Arsenal FC
2018-01-14,Liverpool FC,Manchester City FC
2018-01-15,Manchester United FC,Stoke City FC
2018-01-20,Brighton & Hove Albion,Chelsea FC
2018-01-20,Burnley FC,Manchester United FC
2018-01-20,Leicester City FC,Watford FC
2018-01-20,Stoke City FC,Huddersfield Town
2018-01-20,Arsenal FC,Crystal Palace FC
2018-01-20,West Ham United FC,AFC Bournemouth
2018-01-20,Everton FC,West Bromwich Albion FC
2018-01-20,Manchester City FC,Newcastle United FC
2018-01-21,Southampton FC,Tottenham Hotspur FC
2018-01-22,Swansea City FC,Liverpool FC
2018-01-30,West Ham United FC,Crystal Palace FC
2018-01-30,Swansea City FC,Arsenal FC
2018-01-30,Huddersfield Town,Liverpool FC
2018-01-31,Chelsea FC,AFC Bournemouth
2018-01-31,Everton FC,Leicester City FC
2018-01-31,Newcastle United FC,Burnley FC
2018-01-31,Southampton FC,Brighton & Hove Albion
2018-01-31,Tottenham Hotspur FC,Manchester United FC
2018-01-31,Stoke City FC,Watford FC
2018-01-31,Manchester City FC,West Bromwich Albion FC
2018-02-03,Burnley FC,Manchester City FC
2018-02-03,Brighton & Hove Albion,West Ham United FC
2018-02-03,Arsenal FC,Everton FC
2018-02-03,AFC Bournemouth,Stoke City FC
2018-02-03,Crystal Palace FC,Newcastle United FC
2018-02-03,Leicester City FC,Swansea City FC
2018-02-03,Liverpool FC,Tottenham Hotspur FC
2018-02-03,Manchester United FC,Huddersfield Town
2018-02-03,Watford FC,Chelsea FC
2018-02-03,West Bromwich Albion FC,Southampton FC
2018-02-10,Manchester City FC,Leicester City FC
2018-02-10,Huddersfield Town,AFC Bournemouth
2018-02-10,Everton FC,Crystal Palace FC
2018-02-10,Chelsea FC,West Bromwich Albion FC
2018-02-10,Newcastle United FC,Manchester United FC
2018-02-10,Southampton FC,Liverpool FC
2018-02-10,Stoke City FC,Brighton & Hove Albion
2018-02-10,Swansea City FC,Burnley FC
2018-02-10,Tottenham Hotspur FC,Arsenal FC
2018-02-10,West Ham United FC,Watford FC
2018-02-24,Burnley FC,Southampton FC
2018-02-24,Brighton & Hove Albion,Swansea City FC
2018-02-24,Arsenal FC,Manchester City FC
2018-02-24,AFC Bournemouth,Newcastle United FC
2018-02-24,Crystal Palace FC,Tottenham Hotspur FC
2018-02-24,Leicester City FC,Stoke City FC
2018-02-24,Liverpool FC,West Ham United FC
2018-02-24,Manchester United FC,Chelsea FC
2018-02-24,Watford FC,Everton FC
2018-02-24,West Bromwich Albion FC,Huddersfield Town
2018-03-03,Crystal Palace FC,Manchester United FC
2018-03-03,Burnley FC,Everton FC
2018-03-03,Brighton & Hove Albion,Arsenal FC
2018-03-03,Liverpool FC,Newcastle United FC
2018-03-03,Leicester City FC,AFC Bournemouth
2018-03-03,Watford FC,West Bromwich Albion FC
2018-03-03,Manchester City FC,Chelsea FC
2018-03-03,Southampton FC,Stoke City FC
2018-03-03,Swansea City FC,West Ham United FC
2018-03-03,Tottenham Hotspur FC,Huddersfield Town
2018-03-10,Chelsea FC,Crystal Palace FC
2018-03-10,Arsenal FC,Watford FC
2018-03-10,AFC Bournemouth,Tottenham Hotspur FC
2018-03-10,Everton FC,Brighton & Hove Albion
2018-03-10,Huddersfield Town,Swansea City FC
2018-03-10,Manchester United FC,Liverpool FC
2018-03-10,Newcastle United FC,Southampton FC
2018-03-10,Stoke City FC,Manchester City FC
2018-03-10,West Bromwich Albion FC,Leicester City FC
2018-03-10,West Ham United FC,Burnley FC
2018-03-17,AFC Bournemouth,West Bromwich Albion FC
2018-03-17,Burnley FC,Chelsea FC
2018-03-17,Leicester City FC,Arsenal FC
2018-03-17,Liverpool FC,Watford FC
2018-03-17,Manchester City FC,Brighton & Hove Albion
2018-03-17,Stoke City FC,Everton FC
2018-03-17,Swansea City FC,Southampton FC
2018-03-17,Tottenham Hotspur FC,Newcastle United FC
2018-03-17,West Ham United FC,Manchester United FC
2018-03-17,Huddersfield Town,Crystal Palace FC
2018-03-31,Arsenal FC,Stoke City FC
2018-03-31,Brighton & Hove Albion,Leicester City FC
2018-03-31,Chelsea FC,Tottenham Hotspur FC
2018-03-31,Crystal Palace FC,Liverpool FC
2018-03-31,Everton FC,Manchester City FC
2018-03-31,Manchester United FC,Swansea City FC
2018-03-31,Newcastle United FC,Huddersfield Town
2018-03-31,Watford FC,AFC Bournemouth
2018-03-31,West Bromwich Albion FC,Burnley FC
2018-03-31,West Ham United FC,Southampton FC
2018-04-07,AFC Bournemouth,Crystal Palace FC
2018-04-07,Arsenal FC,Southampton FC
2018-04-07,Brighton & Hove Albion,Huddersfield Town
2018-04-07,Chelsea FC,West Ham United FC
2018-04-07,Everton FC,Liverpool FC
2018-04-07,Leicester City FC,Newcastle United FC
2018-04-07,Manchester City FC,Manchester United FC
2018-04-07,Stoke City FC,Tottenham Hotspur FC
2018-04-07,Watford FC,Burnley FC
2018-04-07,West Bromwich Albion FC,Swansea City FC
2018-04-14,Huddersfield Town,Watford FC
2018-04-14,Crystal Palace FC,Brighton & Hove Albion
2018-04-14,Burnley FC,Leicester City FC
2018-04-14,Southampton FC,Chelsea FC
2018-04-14,Liverpool FC,AFC Bournemouth
2018-04-14,Manchester United FC,West Bromwich Albion FC
2018-04-14,West Ham United FC,Stoke City FC
2018-04-14,Tottenham Hotspur FC,Manchester City FC
2018-04-14,Swansea City FC,Everton FC
2018-04-14,Newcastle United FC,Arsenal FC
2018-04-21,AFC Bournemouth,Manchester United FC
2018-04-21,Arsenal FC,West Ham United FC
2018-04-21,Brighton & Hove Albion,Tottenham Hotspur FC
2018-04-21,Chelsea FC,Huddersfield Town
2018-04-21,Leicester City FC,Southampton FC
2018-04-21,Everton FC,Newcastle United FC
2018-04-21,West Bromwich Albion FC,Liverpool FC
2018-04-21,Watford FC,Crystal Palace FC
2018-04-21,Stoke City FC,Burnley FC
2018-04-21,Manchester City FC,Swansea City FC
2018-04-28,Burnley FC,Brighton & Hove Albion
2018-04-28,Crystal Palace FC,Leicester City FC
2018-04-28,Huddersfield Town,Everton FC
2018-04-28,Liverpool FC,Stoke City FC
2018-04-28,Manchester United FC,Arsenal FC
2018-04-28,Newcastle United FC,West Bromwich Albion FC
2018-04-28,Southampton FC,AFC Bournemouth
2018-04-28,Swansea City FC,Chelsea FC
2018-04-28,Tottenham Hotspur FC,Watford FC
2018-04-28,West Ham United FC,Manchester City FC
2018-05-05,AFC Bournemouth,Swansea City FC
2018-05-05,Arsenal FC,Burnley FC
2018-05-05,Brighton & Hove Albion,Manchester United FC
2018-05-05,Chelsea FC,Liverpool FC
2018-05-05,Everton FC,Southampton FC
2018-05-05,Leicester City FC,West Ham United FC
2018-05-05,Manchester City FC,Huddersfield Town
2018-05-05,Stoke City FC,Crystal Palace FC
2018-05-05,Watford FC,Newcastle United FC
2018-05-05,West Bromwich Albion FC,Tottenham Hotspur FC
2018-05-13,Crystal Palace FC,West Bromwich Albion FC
2018-05-13,Huddersfield Town,Arsenal FC
2018-05-13,Liverpool FC,Brighton & Hove Albion
2018-05-13,Manchester United FC,Watford FC
2018-05-13,Newcastle United FC,Chelsea FC
2018-05-13,Southampton FC,Manchester City FC
2018-05-13,Swansea City FC,Stoke City FC
2018-05-13,Tottenham Hotspur FC,Leicester City FC
2018-05-13,West Ham United FC,Everton FC
2018-05-13,Burnley FC,AFC Bournemouth
